0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
110.31,110.31,110.31,110.31,110.31,144.51,72.56,72.56,72.56,72.56,72.56,22.05,30.16,30.16,30.16,30.16,60.6,60.6,114.81,114.81,114.81,114.81,114.81,114.81,0.0005400180816650391,0.0007388591766357422,0.00022101402282714844,0.000537872314453125,0.00018358230590820312,0.22581887245178223
182.51,182.51,182.51,182.51,182.51,261.83,21.91,21.91,21.91,21.91,21.91,48.29,33.93,33.93,33.93,33.93,68.18,29.08,522.06,522.06,522.06,522.06,522.06,522.06,0.0007596015930175781,0.0010590553283691406,0.00028824806213378906,0.0007407665252685547,0.00030875205993652344,0.10876059532165527
83.42,83.42,83.42,83.42,83.42,88.06,65.54,65.54,65.54,65.54,65.54,71.51,59.73,59.73,59.73,59.73,59.73,59.73,141.26,141.26,141.26,141.26,141.26,141.26,0.00028443336486816406,0.0004162788391113281,7.796287536621094e-05,0.00020575523376464844,0.00010561943054199219,0.038861989974975586
73.25,73.25,73.25,73.25,69.01,118.47,33.97,33.97,33.97,33.97,46.88,33.97,34.16,34.16,34.16,34.16,68.18,34.16,68.08,68.08,68.08,68.08,68.08,68.08,0.0005471706390380859,0.0008130073547363281,0.00011396408081054688,0.00047278404235839844,0.00017070770263671875,0.08356523513793945
113.94,113.94,113.94,113.94,98.06,113.94,41.02,41.02,41.02,41.02,41.02,41.02,36.76,36.76,36.76,36.76,36.76,34.02,567.72,567.72,567.72,567.72,567.72,380.15,0.00015926361083984375,0.00021123886108398438,7.033348083496094e-05,0.0001990795135498047,6.389617919921875e-05,0.007400989532470703
171.98,171.98,171.98,171.98,187.31,171.98,43.44,43.44,43.44,43.44,43.44,81.93,29.61,29.61,29.61,29.61,29.61,76.54,890.28,890.28,890.28,890.28,890.28,890.28,0.00024771690368652344,0.0003371238708496094,9.918212890625e-05,0.00023102760314941406,8.320808410644531e-05,0.020741939544677734
73.52,73.52,73.52,73.52,73.52,73.52,136.61,136.61,136.61,136.61,136.61,136.61,29.56,29.56,29.56,29.56,73.52,73.52,190.27,190.27,190.27,190.27,190.27,50.89,7.295608520507812e-05,0.00010204315185546875,1.7881393432617188e-05,7.104873657226562e-05,2.7179718017578125e-05,0.0027315616607666016
27.25,27.25,27.25,27.25,27.25,27.25,61.05,61.05,61.05,61.05,61.05,61.05,24.51,24.51,24.51,24.51,24.51,24.51,2426.31,2426.31,2426.31,2426.31,2426.31,797.07,4.57763671875e-05,4.38690185546875e-05,1.9073486328125e-05,3.314018249511719e-05,2.5987625122070312e-05,0.00240325927734375
159.6,159.6,159.6,159.6,253.2,318.77,39.05,39.05,39.05,39.05,39.05,38.88,24.51,24.51,24.51,24.51,24.51,24.51,77.64,77.64,77.64,77.64,77.64,77.64,0.0009012222290039062,0.0012676715850830078,0.00046753883361816406,0.0011026859283447266,0.00024437904357910156,0.030170202255249023
113.56,113.56,113.56,113.56,176.05,136.38,40.72,40.72,40.72,40.72,188.77,40.72,32.68,32.68,32.68,32.68,32.68,29.56,67.55,67.55,67.55,67.55,67.55,67.55,0.00018930435180664062,0.0002608299255371094,9.489059448242188e-05,0.00017714500427246094,9.489059448242188e-05,0.004988193511962891
50.17,50.17,50.17,50.17,50.17,50.17,36.45,36.45,36.45,36.45,36.45,36.45,29.61,29.61,29.61,29.61,52.35,29.61,2426.31,2426.31,2426.31,2426.31,2426.31,932.4,5.1975250244140625e-05,6.985664367675781e-05,1.811981201171875e-05,6.008148193359375e-05,2.5033950805664062e-05,0.002699136734008789
133.59,133.59,133.59,133.59,133.59,354.87,65.93,65.93,65.93,65.93,65.93,39.9,32.68,32.68,32.68,32.68,32.68,38.27,184.94,184.94,184.94,184.94,184.94,178.3,0.00023365020751953125,0.00033974647521972656,8.416175842285156e-05,0.00022339820861816406,0.00014710426330566406,0.026141881942749023
69.0,69.0,69.0,69.0,52.77,120.79,71.06,71.06,71.06,71.06,71.06,35.88,24.51,24.51,24.51,24.51,24.51,24.51,47.55,47.55,47.55,47.55,47.55,47.55,0.00020623207092285156,0.0002980232238769531,7.581710815429688e-05,0.00015997886657714844,0.00013494491577148438,0.058797359466552734
36.76,36.76,36.76,36.76,36.76,36.76,37.33,37.33,37.33,37.33,37.33,37.33,36.76,36.76,36.76,36.76,36.76,36.76,47.11,47.11,47.11,47.11,47.11,47.11,7.510185241699219e-05,7.081031799316406e-05,1.6927719116210938e-05,6.103515625e-05,2.6226043701171875e-05,0.002986907958984375
147.05,147.05,147.05,147.05,147.05,147.05,79.55,79.55,79.55,79.55,79.55,179.61,29.92,29.92,29.92,29.92,147.05,147.05,143.46,143.46,143.46,143.46,143.46,143.46,0.000308990478515625,0.0004241466522216797,0.0001399517059326172,0.0003910064697265625,2.6226043701171875e-05,0.0071811676025390625
57.14,57.14,57.14,57.14,57.14,57.14,26.08,26.08,26.08,26.08,26.08,26.08,36.76,36.76,36.76,36.76,36.76,36.76,2525.69,2525.69,2525.69,2525.69,2525.69,2525.69,9.298324584960938e-05,0.00013780593872070312,2.9802322387695312e-05,8.082389831542969e-05,2.5033950805664062e-05,0.0029501914978027344
39.68,39.68,39.68,39.68,39.68,39.68,31.57,31.57,31.57,31.57,31.57,31.57,24.51,24.51,24.51,24.51,24.51,24.51,301.97,301.97,301.97,301.97,301.97,301.97,2.5987625122070312e-05,3.409385681152344e-05,1.7881393432617188e-05,3.0994415283203125e-05,2.574920654296875e-05,0.0024061203002929688
55.82,55.82,55.82,55.82,55.82,55.82,59.59,59.59,59.59,59.59,59.59,45.08,24.51,24.51,24.51,24.51,24.51,24.51,533.56,533.56,533.56,533.56,533.56,533.56,8.7738037109375e-05,0.00010609626770019531,4.410743713378906e-05,7.319450378417969e-05,5.698204040527344e-05,0.004786252975463867
36.37,36.37,36.37,36.37,36.37,36.37,45.9,45.9,45.9,45.9,45.9,45.9,32.68,32.68,32.68,32.68,32.68,32.68,179.14,179.14,179.14,179.14,179.14,179.14,3.790855407714844e-05,5.221366882324219e-05,1.6927719116210938e-05,3.0994415283203125e-05,2.5033950805664062e-05,0.0030341148376464844
24.51,24.51,24.51,24.51,24.51,24.51,28.32,28.32,28.32,28.32,28.32,28.32,24.51,24.51,24.51,24.51,24.51,24.51,82.92,82.92,82.92,82.92,82.92,82.92,2.6941299438476562e-05,3.1948089599609375e-05,1.7881393432617188e-05,3.0994415283203125e-05,2.47955322265625e-05,0.0023670196533203125
32.68,32.68,32.68,32.68,32.68,32.68,46.04,46.04,46.04,46.04,46.04,27.86,32.68,32.68,32.68,32.68,32.68,32.68,138.83,138.83,138.83,138.83,138.83,138.83,5.2928924560546875e-05,7.390975952148438e-05,1.71661376953125e-05,3.0994415283203125e-05,2.4080276489257812e-05,0.002518177032470703
153.37,153.37,153.37,153.37,234.09,136.06,65.23,65.23,65.23,65.23,65.23,65.23,34.02,34.02,34.02,34.02,70.05,34.02,2426.31,2426.31,2426.31,2426.31,2426.31,1050.62,0.0002682209014892578,0.00037670135498046875,0.00010061264038085938,0.0002532005310058594,9.703636169433594e-05,0.03258514404296875
193.76,193.76,193.76,193.76,278.98,110.81,136.96,136.96,136.96,136.96,136.96,51.36,73.52,73.52,73.52,73.52,73.52,50.75,142.18,142.18,142.18,142.18,142.18,142.18,0.0009343624114990234,0.0012946128845214844,0.0005066394805908203,0.001046895980834961,0.0004436969757080078,11.977610111236572
80.16,80.16,80.16,80.16,208.77,80.16,40.8,40.8,40.8,40.8,40.8,40.8,32.28,32.28,32.28,32.28,182.0,32.28,76.78,76.78,76.78,76.78,76.78,76.78,0.0007567405700683594,0.0010330677032470703,0.00018143653869628906,0.0005669593811035156,0.00011110305786132812,0.08220458030700684
123.05,123.05,123.05,123.05,123.05,35.44,53.43,53.43,53.43,53.43,47.48,53.43,18.42,18.42,18.42,18.42,109.38,32.28,294.91,294.91,294.91,294.91,294.91,294.91,0.0007531642913818359,0.0010013580322265625,0.00010395050048828125,0.0005710124969482422,4.100799560546875e-05,0.015496015548706055
214.79,214.79,214.79,214.79,214.79,255.2,75.32,75.32,75.32,75.32,46.7,106.8,61.01,61.01,61.01,61.01,182.0,61.01,208.31,208.31,208.31,208.31,208.31,148.07,0.001316070556640625,0.0017590522766113281,0.0003905296325683594,0.0011587142944335938,0.0002377033233642578,0.029670000076293945
149.27,149.27,149.27,149.27,172.84,205.91,83.73,83.73,83.73,83.73,83.73,83.73,80.89,80.89,80.89,80.89,80.89,80.89,170.35,170.35,170.35,170.35,170.35,170.35,0.0018761157989501953,0.002584218978881836,0.00043272972106933594,0.0014221668243408203,0.00020432472229003906,0.03453493118286133
95.34,95.34,95.34,95.34,229.11,102.92,87.3,87.3,87.3,87.3,178.1,87.3,48.42,48.42,48.42,48.42,97.27,48.42,1053.76,1053.76,1053.76,1053.76,1053.76,128.64,0.00061798095703125,0.0008466243743896484,0.00012803077697753906,0.0004780292510986328,0.00011682510375976562,0.03766298294067383
88.26,88.26,88.26,88.26,88.26,88.26,117.16,117.16,117.16,117.16,117.16,117.16,80.89,80.89,80.89,80.89,80.89,80.89,94.33,94.33,94.33,94.33,94.33,94.33,0.0002579689025878906,0.0003581047058105469,3.0994415283203125e-05,0.00016689300537109375,3.981590270996094e-05,0.009912967681884766
91.0,91.0,91.0,91.0,91.0,91.0,138.25,138.25,138.25,138.25,138.25,26.36,25.62,25.62,25.62,25.62,91.0,91.0,37.67,37.67,37.67,37.67,37.67,37.67,0.00021696090698242188,0.00029587745666503906,3.123283386230469e-05,0.00011587142944335938,5.030632019042969e-05,0.009847879409790039
91.0,91.0,91.0,91.0,91.0,91.0,132.6,132.6,132.6,132.6,132.6,132.6,91.0,91.0,91.0,91.0,91.0,91.0,70.2,70.2,70.2,70.2,70.2,70.2,0.0003921985626220703,0.0005979537963867188,3.123283386230469e-05,0.00018286705017089844,4.124641418457031e-05,0.010668039321899414
91.0,91.0,91.0,91.0,91.0,91.0,94.7,94.7,94.7,94.7,94.7,94.7,91.0,91.0,91.0,91.0,91.0,91.0,1299.98,1299.98,1299.98,1299.98,1299.98,1299.98,0.0004420280456542969,0.0005977153778076172,3.1948089599609375e-05,0.0002560615539550781,4.1961669921875e-05,0.013099908828735352
84.17,84.17,84.17,84.17,78.75,121.19,44.22,44.22,44.22,44.22,54.96,44.22,32.28,32.28,32.28,32.28,45.76,32.28,257.94,257.94,257.94,257.94,257.94,257.94,0.0009322166442871094,0.001203775405883789,0.0002422332763671875,0.0007188320159912109,0.0001842975616455078,0.07773518562316895
131.56,131.56,131.56,131.56,131.56,131.56,27.27,27.27,27.27,27.27,201.39,27.27,80.89,80.89,80.89,80.89,80.89,25.62,712.23,712.23,712.23,712.23,712.23,35.46,0.0015208721160888672,0.0020568370819091797,0.000499725341796875,0.0014481544494628906,0.0002751350402832031,0.07754683494567871
49.08,49.08,49.08,49.08,49.08,49.08,82.1,82.1,82.1,82.1,82.1,82.1,31.92,31.92,31.92,31.92,31.92,31.92,428.38,428.38,428.38,428.38,428.38,428.38,5.1021575927734375e-05,7.390975952148438e-05,1.5974044799804688e-05,3.0994415283203125e-05,2.3126602172851562e-05,0.0023500919342041016
50.07,50.07,50.07,50.07,50.07,50.07,78.29,78.29,78.29,78.29,78.29,78.29,47.87,47.87,47.87,47.87,47.87,79.12,4739.54,4739.54,4739.54,4739.54,4739.54,2050.03,3.910064697265625e-05,5.2928924560546875e-05,1.5974044799804688e-05,2.6226043701171875e-05,3.600120544433594e-05,0.0018689632415771484
99.3,99.3,99.3,99.3,194.74,99.3,101.01,101.01,101.01,101.01,221.43,101.01,50.9,50.9,50.9,50.9,50.9,50.9,449.74,449.74,449.74,449.74,449.74,449.74,0.0001227855682373047,0.0001690387725830078,3.790855407714844e-05,0.00012111663818359375,6.890296936035156e-05,0.0044438838958740234
198.03,198.03,198.03,198.03,284.33,520.2,101.61,101.61,101.61,101.61,101.61,62.73,47.87,47.87,47.87,47.87,47.87,48.71,99.69,99.69,99.69,99.69,99.69,99.69,0.0004620552062988281,0.000629425048828125,0.0002110004425048828,0.0005440711975097656,0.00028896331787109375,0.008288145065307617
46.89,46.89,46.89,46.89,46.89,46.89,63.13,63.13,63.13,63.13,63.13,63.13,42.55,42.55,42.55,42.55,42.55,42.55,142.89,142.89,142.89,142.89,142.89,142.89,3.814697265625e-05,4.792213439941406e-05,1.621246337890625e-05,2.7179718017578125e-05,2.2172927856445312e-05,0.0022499561309814453
42.55,42.55,42.55,42.55,42.55,42.55,50.75,50.75,50.75,50.75,50.75,50.75,42.55,42.55,42.55,42.55,42.55,42.55,392.15,392.15,392.15,392.15,392.15,50.64,3.790855407714844e-05,4.887580871582031e-05,1.4781951904296875e-05,2.7179718017578125e-05,2.09808349609375e-05,0.0019497871398925781
210.12,210.12,210.12,210.12,210.12,204.66,116.69,116.69,116.69,116.69,116.69,116.69,38.88,38.88,38.88,38.88,95.75,95.75,368.01,368.01,368.01,368.01,368.01,368.01,0.0003819465637207031,0.0005450248718261719,0.0001628398895263672,0.00044345855712890625,0.0002429485321044922,0.02340078353881836
106.1,106.1,106.1,106.1,106.1,102.23,55.26,55.26,55.26,55.26,55.26,55.26,47.87,47.87,47.87,47.87,47.87,47.87,92.91,92.91,92.91,92.91,92.91,92.91,0.00014281272888183594,0.00019812583923339844,4.8160552978515625e-05,0.00011014938354492188,7.295608520507812e-05,0.006953239440917969
131.43,131.43,131.43,131.43,175.47,64.09,48.83,48.83,48.83,48.83,48.83,48.83,37.24,37.24,37.24,37.24,84.28,37.24,943.38,943.38,943.38,943.38,943.38,97.02,0.0001468658447265625,0.0002079010009765625,3.814697265625e-05,0.0001392364501953125,4.696846008300781e-05,0.004132747650146484
84.28,84.28,84.28,84.28,84.28,84.28,113.37,113.37,113.37,113.37,113.37,113.37,84.28,84.28,84.28,84.28,84.28,84.28,8344.1,8344.1,8344.1,8344.1,8344.1,295.25,3.695487976074219e-05,4.9114227294921875e-05,1.2159347534179688e-05,2.09808349609375e-05,1.5974044799804688e-05,0.0016901493072509766
94.82,94.82,94.82,94.82,94.82,94.82,44.65,44.65,44.65,44.65,229.44,44.65,33.22,33.22,33.22,33.22,94.82,33.22,308.49,308.49,308.49,308.49,308.49,308.49,5.2928924560546875e-05,7.700920104980469e-05,2.3126602172851562e-05,4.100799560546875e-05,1.5974044799804688e-05,0.0015611648559570312
153.6,153.6,153.6,153.6,153.6,153.6,89.42,89.42,89.42,89.42,58.77,89.42,84.28,84.28,84.28,84.28,84.28,84.28,560.79,560.79,560.79,560.79,560.79,560.79,8.487701416015625e-05,0.00011610984802246094,2.9802322387695312e-05,5.269050598144531e-05,4.315376281738281e-05,0.008021116256713867
36.88,36.88,36.88,36.88,36.88,36.88,41.25,41.25,41.25,41.25,41.25,41.25,26.64,26.64,26.64,26.64,26.64,26.64,2636.88,2636.88,2636.88,2636.88,2636.88,2636.88,2.8848648071289062e-05,3.409385681152344e-05,1.6689300537109375e-05,2.6226043701171875e-05,1.8835067749023438e-05,0.0019180774688720703
41.8,41.8,41.8,41.8,41.8,41.8,89.21,89.21,89.21,89.21,89.21,89.21,17.76,17.76,17.76,17.76,17.76,17.76,1757.92,1757.92,1757.92,1757.92,1757.92,199.63,3.790855407714844e-05,4.601478576660156e-05,1.5020370483398438e-05,2.5033950805664062e-05,1.9311904907226562e-05,0.0020322799682617188
20.98,20.98,20.98,20.98,20.98,20.98,105.31,105.31,105.31,105.31,105.31,105.31,17.76,17.76,17.76,17.76,17.76,17.76,1757.92,1757.92,1757.92,1757.92,1757.92,1757.92,2.288818359375e-05,2.47955322265625e-05,1.4781951904296875e-05,2.288818359375e-05,1.8835067749023438e-05,0.0028171539306640625
26.64,26.64,26.64,26.64,26.64,26.64,74.78,74.78,74.78,74.78,74.78,74.78,26.64,26.64,26.64,26.64,26.64,26.64,386.57,386.57,386.57,386.57,386.57,2636.88,4.1961669921875e-05,3.504753112792969e-05,1.6927719116210938e-05,2.47955322265625e-05,1.9073486328125e-05,0.002095937728881836
17.76,17.76,17.76,17.76,17.76,17.76,41.37,41.37,41.37,41.37,41.37,41.37,17.76,17.76,17.76,17.76,17.76,17.76,381.32,381.32,381.32,381.32,381.32,42.19,2.3126602172851562e-05,2.6226043701171875e-05,1.3828277587890625e-05,2.4080276489257812e-05,1.9788742065429688e-05,0.0016868114471435547
81.69,81.69,81.69,81.69,81.69,81.69,71.85,71.85,71.85,71.85,71.85,51.44,30.15,30.15,30.15,30.15,68.89,40.05,2984.49,2984.49,2984.49,2984.49,2984.49,2984.49,0.0001919269561767578,0.00025391578674316406,8.273124694824219e-05,0.00015997886657714844,6.532669067382812e-05,0.0058689117431640625
121.48,121.48,121.48,121.48,121.48,121.48,159.31,159.31,159.31,159.31,159.31,159.31,93.14,93.14,93.14,93.14,93.14,93.14,550.19,550.19,550.19,550.19,550.19,550.19,0.00020885467529296875,0.000308990478515625,1.71661376953125e-05,0.00010418891906738281,2.288818359375e-05,0.004052877426147461
234.3,234.3,234.3,234.3,429.49,4440.53,166.72,166.72,166.72,166.72,166.72,166.72,45.59,45.59,45.59,45.59,137.79,137.79,351.75,351.75,351.75,351.75,351.75,351.75,0.0005605220794677734,0.0007319450378417969,0.0001480579376220703,0.0004019737243652344,0.00011491775512695312,0.006094217300415039
161.0,161.0,161.0,161.0,316.53,161.0,30.73,30.73,30.73,30.73,30.73,30.73,27.0,27.0,27.0,27.0,27.0,27.0,170.34,170.34,170.34,170.34,170.34,170.34,0.0002579689025878906,0.0003509521484375,9.131431579589844e-05,0.00024437904357910156,0.00010514259338378906,0.00783681869506836
107.98,107.98,107.98,107.98,107.98,107.98,40.65,40.65,40.65,40.65,178.46,40.65,37.88,37.88,37.88,37.88,107.98,107.98,474.43,474.43,474.43,474.43,474.43,474.43,0.00013589859008789062,0.00018978118896484375,3.981590270996094e-05,0.00010418891906738281,2.7894973754882812e-05,0.004273891448974609
33.06,33.06,33.06,33.06,33.06,33.06,48.18,48.18,48.18,48.18,48.18,48.18,30.04,30.04,30.04,30.04,30.04,30.04,121.75,121.75,121.75,121.75,121.75,121.75,4.1961669921875e-05,5.1021575927734375e-05,1.9788742065429688e-05,3.5762786865234375e-05,2.6941299438476562e-05,0.0033779144287109375
36.74,36.74,36.74,36.74,36.74,36.74,51.87,51.87,51.87,51.87,51.87,51.87,24.69,24.69,24.69,24.69,24.69,24.69,2375.63,2375.63,2375.63,2375.63,2375.63,372.97,3.0279159545898438e-05,3.600120544433594e-05,2.09808349609375e-05,3.504753112792969e-05,2.7894973754882812e-05,0.002708911895751953
19.49,19.49,19.49,19.49,19.49,19.49,55.48,55.48,55.48,55.48,55.48,55.48,18.0,18.0,18.0,18.0,18.0,18.0,1781.72,1781.72,1781.72,1781.72,1781.72,1781.72,3.0040740966796875e-05,3.409385681152344e-05,2.09808349609375e-05,3.409385681152344e-05,2.8133392333984375e-05,0.0025501251220703125
133.25,133.25,133.25,133.25,133.25,392.44,147.11,147.11,147.11,147.11,172.86,94.25,48.25,48.25,48.25,48.25,107.98,60.97,292.84,292.84,292.84,292.84,292.84,292.84,0.0005009174346923828,0.0006768703460693359,0.0002582073211669922,0.0006732940673828125,0.0002148151397705078,0.04362893104553223
58.92,58.92,58.92,58.92,58.92,58.92,106.55,106.55,106.55,106.55,106.55,106.55,58.92,58.92,58.92,58.92,58.92,58.92,5833.55,5833.55,5833.55,5833.55,5833.55,5833.55,2.002716064453125e-05,1.9788742065429688e-05,7.152557373046875e-06,8.821487426757812e-06,7.867813110351562e-06,0.0004889965057373047
75.63,75.63,75.63,75.63,75.63,75.63,47.72,47.72,47.72,47.72,193.62,58.61,28.46,28.46,28.46,28.46,75.63,56.02,39.99,39.99,39.99,39.99,39.99,39.99,5.817413330078125e-05,7.915496826171875e-05,1.8835067749023438e-05,5.1021575927734375e-05,2.288818359375e-05,0.0025069713592529297
87.76,87.76,87.76,87.76,199.29,87.76,50.45,50.45,50.45,50.45,100.39,50.45,75.63,75.63,75.63,75.63,75.63,37.34,400.66,400.66,400.66,400.66,400.66,400.66,0.00013971328735351562,0.00019621849060058594,3.6716461181640625e-05,0.00010204315185546875,4.9114227294921875e-05,0.004350185394287109
78.01,78.01,78.01,78.01,78.01,78.01,51.5,51.5,51.5,51.5,51.5,46.31,60.38,60.38,60.38,60.38,60.38,47.19,5977.39,5977.39,5977.39,5977.39,5977.39,282.15,8.177757263183594e-05,9.775161743164062e-05,1.9311904907226562e-05,2.5033950805664062e-05,2.4080276489257812e-05,0.0018830299377441406
67.92,67.92,67.92,67.92,67.92,67.92,100.37,100.37,100.37,100.37,100.37,100.37,67.92,67.92,67.92,67.92,67.92,67.92,6724.56,6724.56,6724.56,6724.56,6724.56,77.03,5.698204040527344e-05,7.700920104980469e-05,1.3113021850585938e-05,2.5033950805664062e-05,2.002716064453125e-05,0.0019609928131103516
192.92,192.92,192.92,192.92,192.92,422.61,103.03,103.03,103.03,103.03,63.88,63.88,34.55,34.55,34.55,34.55,31.46,31.46,3420.03,3420.03,3420.03,3420.03,3420.03,100.49,0.00022292137145996094,0.0003261566162109375,5.936622619628906e-05,0.0002830028533935547,4.887580871582031e-05,0.005186796188354492
182.04,182.04,182.04,182.04,337.32,737.72,94.56,94.56,94.56,94.56,94.56,94.56,60.38,60.38,60.38,60.38,60.38,60.38,675.94,675.94,675.94,675.94,675.94,675.94,0.0002338886260986328,0.0003249645233154297,0.00011491775512695312,0.0002562999725341797,8.058547973632812e-05,0.005945920944213867
245.59,245.59,245.59,245.59,245.59,108.6,183.83,183.83,183.83,183.83,183.83,60.9,47.19,47.19,47.19,47.19,135.85,47.19,100.83,100.83,100.83,100.83,100.83,100.83,0.0003552436828613281,0.0004456043243408203,0.00013113021850585938,0.0003647804260253906,0.000152587890625,0.4000277519226074
60.38,60.38,60.38,60.38,60.38,60.38,61.63,61.63,61.63,61.63,61.63,61.63,60.38,60.38,60.38,60.38,60.38,60.38,88.45,88.45,88.45,88.45,88.45,88.45,4.9114227294921875e-05,6.699562072753906e-05,1.4781951904296875e-05,4.792213439941406e-05,2.002716064453125e-05,0.0015788078308105469
211.25,211.25,211.25,211.25,211.25,211.25,184.04,184.04,184.04,184.04,184.04,184.04,67.92,67.92,67.92,67.92,67.92,67.92,6724.56,6724.56,6724.56,6724.56,6724.56,84.61,0.00019097328186035156,0.00024080276489257812,9.298324584960938e-05,0.0002231597900390625,1.9788742065429688e-05,0.003039121627807617
109.81,109.81,109.81,109.81,79.31,56.45,33.8,33.8,33.8,33.8,115.35,33.8,33.57,33.57,33.57,33.57,33.57,30.55,46.32,46.32,46.32,46.32,46.32,46.32,0.0005035400390625,0.0006728172302246094,0.00017833709716796875,0.0005371570587158203,0.0001811981201171875,0.21985912322998047
22.38,22.38,22.38,22.38,22.38,22.38,27.28,27.28,27.28,27.28,27.28,27.28,22.38,22.38,22.38,22.38,22.38,22.38,228.63,228.63,228.63,228.63,228.63,228.63,3.0040740966796875e-05,3.0994415283203125e-05,1.9073486328125e-05,3.0040740966796875e-05,2.47955322265625e-05,0.0026540756225585938
42.29,42.29,42.29,42.29,42.29,42.29,46.15,46.15,46.15,46.15,46.15,46.15,33.57,33.57,33.57,33.57,33.57,33.57,67.62,67.62,67.62,67.62,67.62,67.62,5.0067901611328125e-05,5.3882598876953125e-05,1.7881393432617188e-05,3.1948089599609375e-05,2.47955322265625e-05,0.003609895706176758
62.78,62.78,62.78,62.78,111.38,51.79,44.21,44.21,44.21,44.21,46.55,44.21,29.84,29.84,29.84,29.84,29.84,22.01,75.44,75.44,75.44,75.44,75.44,75.44,9.322166442871094e-05,0.00011849403381347656,4.601478576660156e-05,7.581710815429688e-05,0.00013899803161621094,0.009303092956542969
220.06,220.06,220.06,220.06,156.66,165.02,68.72,68.72,68.72,68.72,46.39,46.39,26.92,26.92,26.92,26.92,67.15,33.73,69.1,69.1,69.1,69.1,69.1,69.1,0.00042247772216796875,0.0005853176116943359,0.00021147727966308594,0.0005166530609130859,0.00020003318786621094,0.009284734725952148
